04/04 02:34:00 FINE client.SimClient|Log for simulation 11 at localhost:6502 started
************************************************************
* Log for simulation 11 at localhost:6502 started
************************************************************


04/04 02:34:00 FINER client.SimClient|creating agent service based on startInfo[11,1396578840000,220000,1,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=32,bank.interestRate=8,bank.depositInterestRate=4,manufacturer.count=6,manufacturer.1=jaimemantilla,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
04/04 02:34:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
04/04 02:34:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
04/04 02:34:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
04/04 02:34:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
04/04 02:34:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,149,false,[]]]
04/04 02:34:01 FINE client.AgentServiceImpl|*** TIME UNIT 1
04/04 02:34:01 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
04/04 02:34:01 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[demand=[,supply=[],supplier=[[macrostar,200,520][macrostar,210,495][queenmax,300,701][queenmax,301,749][mintor,400,405][mintor,401,605][basus,200,673][basus,210,722][pintel,100,395][pintel,101,679][watergate,400,372][watergate,401,690][mec,300,643][mec,301,435][imd,110,401][imd,111,671]]]
04/04 02:34:01 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
04/04 02:34:01 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[358339,16,16,11,4888,2350][358340,15,6,4,2490,2767][358341,16,13,5,2883,2773][358342,7,10,6,2888,2407][358343,16,15,6,2749,1833][358344,7,17,10,4222,2070][358345,6,13,10,1760,1935][358346,6,11,7,4191,2722][358347,7,17,12,2917,2452][358348,6,6,10,1395,2115][358349,8,2,5,874,2914][358350,15,7,12,1644,2610][358351,8,10,9,2218,2773][358352,8,20,8,4703,2138][358353,6,1,11,309,2812][358354,15,2,11,207,1732][358355,15,15,4,2733,2025][358356,15,16,10,3880,2205][358357,8,5,13,1245,2491][358358,7,1,9,126,2520][358359,15,16,6,5568,2677][358360,6,6,8,1247,1732][358361,8,8,9,1447,1809][358362,6,13,13,4258,2340][358363,6,14,8,2242,2002][358364,15,7,8,1105,1755][358365,16,18,8,3730,2303][358366,15,11,7,1603,1822][358367,8,5,12,940,1880][358368,8,3,12,829,2303][358369,16,16,6,4399,2115][358370,16,17,7,4778,2162][358371,15,2,9,240,2002][358372,7,8,10,2699,2812][358373,6,5,11,1383,1845][358374,12,6,9,1514,1683][358375,4,20,7,2152,1794][358376,5,17,7,3611,1634][358377,5,6,4,929,2214][358378,4,5,6,430,1720][358379,13,6,10,1560,2365][358380,12,8,6,2664,2220][358381,4,14,10,1585,1887][358382,13,6,11,535,1784][358383,13,6,8,516,1720][358384,5,7,9,2731,2601][358385,5,10,7,2497,1784][358386,4,15,6,3263,1554][358387,13,5,11,1534,2558][358388,13,14,6,3090,1698][358389,3,18,6,3936,2187][358390,14,10,6,1921,2745][358391,4,3,4,674,1498][358392,5,14,11,1859,2214][358393,3,6,11,609,1452][358394,13,14,12,2311,2064][358395,3,8,5,864,1802][358396,12,15,5,1565,1739][358397,3,2,10,378,1575][358398,4,18,6,1697,1572][358399,14,2,7,336,2407][358400,13,10,8,2408,1720][358401,13,5,13,910,2601][358402,5,3,4,651,2171][358403,12,16,7,2723,1702][358404,4,3,4,512,1424][358405,13,16,9,2046,1827][358406,13,10,11,2678,1913][358407,3,8,7,730,1522][358408,14,10,9,1338,1912][358409,4,7,10,1685,1720][358410,4,15,10,3130,1739][358411,3,12,10,1070,1487][358412,13,10,12,2648,2408][358413,3,4,7,869,1977][358414,12,5,6,690,1535][358415,3,16,5,1528,1592][358416,13,4,9,951,2644][358417,3,1,12,98,1645][358418,3,8,7,1321,2065][358419,5,9,6,1723,1741][358420,13,15,7,5031,2580][358421,14,17,12,2662,2610][358422,3,17,7,3391,1330][358423,14,14,9,3432,2452][358424,3,7,8,1592,1750][358425,5,18,5,1760,1956][358426,4,7,4,806,1646][358427,5,14,7,3551,2537][358428,13,4,7,902,1612][358429,5,3,9,545,2021][358430,13,8,9,1204,2150][358431,12,11,8,3161,2053][358432,4,18,4,1465,1628][358433,4,3,6,515,2146][358434,13,16,5,2476,2580][358435,5,20,8,2107,2107][358436,14,8,10,1965,1755][358437,4,7,9,1316,2090][358438,4,7,6,652,1554][358439,5,6,10,754,2515][358440,5,11,4,3046,1978][358441,4,3,12,932,2072][358442,14,10,10,1338,2677][358443,12,10,8,1316,1646][358444,4,18,5,3445,2127][358445,4,20,12,1387,1387][358446,4,7,12,1613,1646][358447,4,16,10,3808,1831][358448,4,16,5,3640,1517][358449,14,18,4,7168,2655][358450,14,19,11,5266,1980][358451,13,4,10,1084,2085][358452,5,11,11,2766,2515][358453,5,19,8,5166,2472][358454,14,18,4,5159,2205][358455,3,8,5,1704,1522][358456,3,10,11,1983,1417][358457,12,9,8,1498,1665][358458,4,10,9,2275,2275][358459,4,7,10,2048,2090][358460,13,15,12,2369,2257][358461,4,7,8,1409,1831][358462,5,13,9,1704,2623][358463,13,10,5,2577,2343][358464,2,12,5,2865,1837][358465,2,19,11,3709,1627][358466,9,20,4,1419,1419][358467,1,19,5,3749,1518][358468,9,12,13,1524,1815][358469,1,4,13,878,1831][358470,10,10,4,2730,1820][358471,1,19,6,2595,1518][358472,9,2,8,554,1848][358473,9,4,12,702,1254][358474,2,1,4,187,2082][358475,1,16,10,3288,1468][358476,1,1,11,213,1782][358477,9,19,4,3856,1353][358478,11,6,7,730,2030][358479,10,10,10,1239,2065][358480,11,3,8,579,1487][358481,1,10,10,1633,1633][358482,11,16,4,1763,1837][358483,1,3,6,328,1369][358484,1,5,8,920,1534][358485,9,18,9,2399,1666][358486,10,2,12,529,1890][358487,2,15,12,2290,1697][358488,11,17,7,1547,1820][358489,10,11,9,2329,1925][358490,1,2,12,497,1914][358491,11,6,8,1272,1767][358492,10,1,12,104,2082][358493,2,5,7,1286,1715][358494,9,2,7,402,2013][358495,9,9,5,1217,1353][358496,11,4,4,800,1540][358497,9,9,11,1870,1732][358498,10,11,4,3319,2012][358499,2,20,5,2772,1540][358500,9,9,5,1015,1254][358501,1,20,6,1755,1254][358502,9,15,11,2455,2046][358503,11,8,11,1747,1680][358504,10,5,5,456,1522][358505,1,2,9,176,1765][358506,10,1,5,147,2100][358507,9,9,12,1060,1963][358508,9,20,12,1920,1600][358509,1,7,6,1166,1666][358510,1,5,12,1420,2029][358511,1,15,6,1524,1452][358512,10,19,5,1928,2030][358513,10,12,7,2469,1715][358514,9,3,5,561,1336][358515,2,20,13,5565,1855][358516,10,11,5,1853,1872][358517,1,14,9,3816,1947][358518,9,19,4,3241,1551][358519,9,8,12,1262,1435][358520,9,15,9,1647,1831][358521,10,13,6,2320,1785][358522,10,19,6,1878,1977][358523,10,15,5,2259,2152][358524,1,13,8,2213,1419]]]
04/04 02:34:01 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
04/04 02:34:01 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,358346,11,2355,7][1,358347,17,2355,12][2,358350,7,2355,12][3,358351,10,2460,9][4,358353,1,2355,11][5,358357,5,2460,13][6,358358,1,2355,9][7,358372,8,2355,10][8,358379,6,2251,10][9,358384,7,2251,9][10,358387,5,2251,11][11,358399,2,2355,7][12,358401,5,2251,13][13,358412,10,2251,12][14,358413,4,1832,7][15,358416,4,2251,9][16,358418,8,1832,7][17,358420,15,2251,7][18,358421,17,2355,12][19,358423,14,2355,9][20,358427,14,2251,7][21,358431,11,1937,8][22,358437,7,1937,9][23,358439,6,2251,10][24,358441,3,1937,12][25,358442,10,2355,10][26,358452,11,2251,11][27,358453,19,2251,8][28,358458,10,1937,9][29,358459,7,1937,10][30,358460,15,2251,12][31,358462,13,2251,9][32,358468,12,1727,13][33,358469,4,1727,13][34,358472,2,1727,8][35,358476,1,1727,11][36,358478,6,1832,7][37,358479,10,1832,10][38,358486,2,1832,12][39,358489,11,1832,9][40,358490,2,1727,12][41,358492,1,1832,12][42,358494,2,1727,7][43,358497,9,1727,11][44,358502,15,1727,11][45,358505,2,1727,9][46,358507,9,1727,12][47,358510,5,1727,12][48,358515,20,1832,13][49,358517,14,1727,9][50,358520,15,1727,9]]]
04/04 02:34:01 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,2,false,[]]]
04/04 02:34:02 FINE client.AgentServiceImpl|*** TIME UNIT 2
04/04 02:34:02 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
04/04 02:34:02 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[1,1,demand=[,supply=[],supplier=[[macrostar,200,523][macrostar,210,509][queenmax,300,677][queenmax,301,762][mintor,400,415][mintor,401,606][basus,200,686][basus,210,743][pintel,100,421][pintel,101,663][watergate,400,382][watergate,401,683][mec,300,645][mec,301,423][imd,110,383][imd,111,662]]]
04/04 02:34:02 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[358527,0],[358530,2],[358531,3],[358533,4],[358536,6],[358541,7],[358544,8],[358546,9],[358547,10],[358551,12],[358555,13],[358556,14],[358557,15],[358559,16],[358560,17],[358561,18],[358564,20],[358569,22],[358570,23],[358571,24],[358572,25],[358575,26],[358576,27],[358577,28],[358578,29],[358581,31],[358583,32],[358584,33],[358585,34],[358587,36],[358588,37],[358596,40],[358598,41],[358600,42],[358602,44],[358605,46],[358607,47],[358610,49],[358611,50]]]
04/04 02:34:02 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2150,2282][7,2056,2355][6,2093,2355][15,2152,2355][8,2132,2460][12,1678,1937][4,1707,1937][13,2041,2251][5,1998,2251][14,2312,2355][3,1625,1832][2,1616,1783][9,1567,1727][1,1521,1727][11,1651,1832][10,1677,1832]]]
04/04 02:34:02 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,401,87,4,0,0]]]
04/04 02:34:02 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[358612,6,2,14,207,1732][358613,16,9,11,1357,2514][358614,7,20,5,4257,1935][358615,6,3,10,1162,2767][358616,7,10,14,1316,2632][358617,7,3,9,661,2205][358618,6,18,9,4129,1912][358619,6,6,12,1552,2587][358620,6,13,7,2734,1912][358621,8,5,8,528,1762][358622,8,17,11,2708,2655][358623,8,3,7,994,2209][358624,6,3,7,807,2070][358625,16,10,6,3158,2632][358626,15,6,13,762,2542][358627,16,5,12,658,2632][358628,7,2,13,425,1935][358629,6,3,7,734,2722][358630,15,9,10,1963,2182][358631,8,10,8,1438,2397][358632,6,9,5,1686,2677][358633,6,9,6,1714,2722][358634,15,7,12,1524,2722][358635,6,2,9,602,2317][358636,14,1,13,384,2565][358637,4,19,13,1645,1443][358638,12,10,6,1320,1887][358639,5,18,5,3304,2623][358640,12,6,9,1043,1739][358641,14,16,8,3530,2452][358642,12,12,12,2637,1998][358643,12,19,14,3402,1628][358644,3,13,8,2974,1907][358645,4,20,8,4084,1702][358646,14,8,12,1070,2677][358647,14,1,6,193,2767][358648,4,8,5,1628,1850][358649,5,11,12,1194,2171][358650,13,11,13,2156,2451][358651,12,7,14,1883,1794][358652,4,18,7,1947,2164][358653,3,17,5,3604,1767][358654,12,17,8,5377,2109][358655,13,9,9,1915,2365][358656,4,9,6,790,1757][358657,4,7,6,1595,1628][358658,13,5,6,1499,1999][358659,5,4,10,1352,2601][358660,12,4,14,392,1961][358661,14,18,14,2939,2722][358662,4,7,5,743,1517][358663,5,18,8,5579,2214][358664,13,1,10,306,2042][358665,5,12,9,3520,1956][358666,14,4,9,728,1822][358667,14,20,11,8235,2745][358668,13,15,6,5508,2623][358669,12,6,13,1198,1998][358670,12,11,14,2829,1979][358671,4,18,13,3330,1850][358672,3,20,5,5248,2187][358673,12,15,9,1387,1850][358674,5,15,9,4108,2107][358675,3,3,14,936,2082][358676,12,3,6,721,1850][358677,3,13,8,1433,1575][358678,3,9,13,1960,1452][358679,14,4,7,648,1800][358680,5,18,13,4878,2085][358681,4,20,10,3922,1961][358682,3,1,6,136,1522][358683,5,16,6,3192,2494][358684,5,19,12,4937,1999][358685,3,3,9,572,1907][358686,12,1,6,244,2035][358687,4,1,5,173,1739][358688,4,10,11,3441,2294][358689,13,18,13,1953,2171][358690,14,4,10,672,1867][358691,5,7,11,722,2064][358692,12,17,8,3849,1887][358693,14,13,14,3024,2115][358694,3,11,6,1629,1347][358695,5,15,11,1664,1849][358696,5,6,6,1674,2537][358697,12,5,13,1554,2220][358698,4,14,6,1429,1702][358699,13,5,13,1406,2558][358700,5,19,7,2867,2515][358701,3,11,8,2973,1802][358702,12,19,11,2038,2146][358703,12,10,14,1221,2035][358704,5,8,10,1986,2257][358705,14,13,12,2574,2475][358706,5,20,10,4902,2451][358707,3,1,12,309,2065][358708,4,14,5,4040,2220][358709,5,20,12,3784,1892][358710,13,4,9,737,1677][358711,4,16,11,2557,1998][358712,13,13,11,1565,2408][358713,12,12,5,1429,1702][358714,12,2,9,202,1443][358715,5,15,10,4988,2558][358716,13,3,14,989,2537][358717,14,4,10,1098,2497][358718,3,8,7,1581,1977][358719,3,16,8,1489,1330][358720,13,5,8,933,1698][358721,4,19,13,5253,2127][358722,5,20,10,3044,2537][358723,5,20,11,4024,2236][358724,14,4,9,982,1890][358725,4,3,10,762,2312][358726,4,9,11,2034,1739][358727,14,3,13,408,2722][358728,4,4,10,552,1535][358729,13,20,10,3870,1935][358730,13,18,6,2568,1784][358731,3,19,6,3857,2030][358732,4,2,5,212,2127][358733,13,2,10,378,1892][358734,12,13,10,3375,2164][358735,12,7,9,1632,1794][358736,14,2,11,450,2250][358737,14,14,14,3528,2520][358738,4,8,12,1611,2238][358739,5,5,5,1215,1870][358740,1,1,11,168,1534][358741,2,18,6,3054,1697][358742,11,6,8,1487,1907][358743,9,9,7,966,1534][358744,1,8,10,748,1336][358745,11,13,14,2274,2187][358746,1,1,10,89,1798][358747,1,15,14,2540,1303][358748,10,13,8,1671,1837][358749,9,1,11,173,1930][358750,11,9,5,1184,1645][358751,2,20,10,1983,1417][358752,11,13,6,2593,1330][358753,9,14,11,1166,1666][358754,2,6,12,1081,1802][358755,10,4,5,1144,1907][358756,2,20,12,4032,1680][358757,9,5,12,705,1567][358758,1,9,8,630,1402][358759,10,20,9,3967,1417][358760,10,11,11,827,1505][358761,1,18,8,3785,1402][358762,10,10,13,1134,1890][358763,11,9,5,2028,1610][358764,2,7,6,1643,2135][358765,9,17,14,1150,1353][358766,10,14,13,2822,1680][358767,2,14,5,2179,1557][358768,1,16,6,2143,1914][358769,2,16,11,2645,1837][358770,9,13,7,1750,1683][358771,10,1,10,152,1522][358772,2,7,13,683,1627][358773,1,18,13,1621,1287][358774,10,4,8,1176,2100][358775,11,14,10,3528,1680][358776,9,19,9,4646,1881][358777,11,5,6,1377,1837][358778,9,11,8,1409,1831][358779,1,9,6,2328,1848][358780,2,2,10,373,1697][358781,2,8,5,860,2152][358782,11,14,14,1783,1592][358783,1,11,12,980,1485][358784,1,12,10,1514,1402][358785,2,8,9,957,1330][358786,9,20,13,3473,1336][358787,2,4,9,531,1662][358788,9,1,9,205,1864][358789,11,2,13,525,1750][358790,1,11,13,1306,1320][358791,11,2,7,450,1732][358792,11,15,11,2866,1470][358793,11,13,6,3222,1907]]]
04/04 02:34:02 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,300,245,4,0,0][7,301,71,4,0,0]]]
04/04 02:34:02 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,200,165,4,0,0]]]
04/04 02:34:02 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[5,111,79,4,0,0][10,110,72,4,0,0]]]
04/04 02:34:02 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,101,4,0,0][9,100,64,4,0,0]]]
04/04 02:34:02 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
04/04 02:34:02 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[8,400,229,4,0,0]]]
04/04 02:34:02 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[6,210,151,4,0,0]]]
04/04 02:34:02 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[51,358613,9,2432,11][52,358615,3,2329,10][53,358616,10,2329,14][54,358619,6,2329,12][55,358622,17,2432,11][56,358626,6,2329,13][57,358627,5,2432,12][58,358634,7,2329,12][59,358636,1,2329,13][60,358641,16,2329,8][61,358642,12,1915,12][62,358644,13,1811,8][63,358646,8,2329,12][64,358650,11,2225,13][65,358654,17,1915,8][66,358655,9,2225,9][67,358659,4,2225,10][68,358660,4,1915,14][69,358661,18,2329,14][70,358667,20,2329,11][71,358669,6,1915,13][72,358670,11,1915,14][73,358675,3,1811,14][74,358681,20,1915,10][75,358685,3,1811,9][76,358688,10,1915,11][77,358697,5,1915,13][78,358699,5,2225,13][79,358702,19,1915,11][80,358703,10,1915,14][81,358704,8,2225,10][82,358705,13,2329,12][83,358706,20,2225,10][84,358707,1,1811,12][85,358711,16,1915,11][86,358712,13,2225,11][87,358715,15,2225,10][88,358716,3,2225,14][89,358717,4,2329,10][90,358721,19,1915,13][91,358722,20,2225,10][92,358723,20,2225,11][93,358725,3,1915,10][94,358727,3,2329,13][95,358734,13,1915,10][96,358737,14,2329,14][97,358738,8,1915,12][98,358742,6,1811,8][99,358745,13,1811,14][100,358746,1,1708,10][101,358748,13,1811,8][102,358749,1,1708,11][103,358762,10,1811,13][104,358769,16,1811,11][105,358774,4,1811,8][106,358776,19,1708,9][107,358778,11,1708,8][108,358788,1,1708,9]]]
04/04 02:34:02 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,4,false,[]]]
04/04 02:34:03 FINE client.AgentServiceImpl|*** TIME UNIT 3
04/04 02:34:03 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
04/04 02:34:03 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[2,2,demand=[[16,95,51,2229][15,82,23,2213][7,53,43,2233][6,69,31,2268][8,53,38,2262][12,80,33,1770][4,246,106,1811][5,181,107,2192][13,178,86,2180][3,125,20,1776][14,126,43,2344][2,92,59,1692][9,193,102,1670][1,155,43,1669][10,140,36,1775][11,60,37,1754],supply=[],supplier=[[macrostar,200,541][macrostar,210,509][queenmax,300,660][queenmax,301,785][mintor,400,401][mintor,401,596][basus,200,702][basus,210,737][pintel,100,396][pintel,101,636][watergate,400,407][watergate,401,707][mec,300,669][mec,301,418][imd,110,392][imd,111,637]]]
04/04 02:34:03 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[358893,9,64,788,4][358898,1,101,1008,4]]]
04/04 02:34:03 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[358904,10,72,765,4][358910,5,79,989,4]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1825,358898],[1826,358893]]]
04/04 02:34:03 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[358914,6,151,159,4]]]
04/04 02:34:03 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[358918,2,165,201,4]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1827,358910],[1828,358904]]]
04/04 02:34:03 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[358932,3,245,80,4][358934,7,71,114,4]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1829,358914]]]
04/04 02:34:03 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[358937,8,229,263,4]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1830,358918]]]
04/04 02:34:03 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[358946,4,87,303,4]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1831,358934],[1832,358932]]]
04/04 02:34:03 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[358795,52],[358796,53],[358798,54],[358799,55],[358800,56],[358801,57],[358804,58],[358806,59],[358808,60],[358810,62],[358812,63],[358814,64],[358816,65],[358817,66],[358818,67],[358820,69],[358824,70],[358825,71],[358830,73],[358834,75],[358835,76],[358840,77],[358841,78],[358843,79],[358844,80],[358846,82],[358847,83],[358848,84],[358849,85],[358850,86],[358851,87],[358852,88],[358853,89],[358854,90],[358855,91],[358857,93],[358859,94],[358860,95],[358863,96],[358864,97],[358866,98],[358867,99],[358868,100],[358870,102],[358879,105],[358881,106],[358882,107],[358886,108]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1833,358937]]]
04/04 02:34:03 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2395,2432][6,2252,2329][7,2167,2329][8,2313,2432][15,2137,2329][14,2090,2329][12,1723,1915][3,1734,1811][4,1692,1915][5,1952,2225][13,2016,2225][1,1528,1708][11,1588,1811][10,1653,1811][9,1543,1708][2,1614,1779]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1834,358946]]]
